Date,High,Low,Open,Close,Volume,Adj Close,Company,Exchange
2018-10-22,2574.699951171875,2496.699951171875,2530.10009765625,2556.89990234375,321452.0,2393.435791015625,BAJAJ-AUTO,NSE
2018-10-23,2598.699951171875,2526.0,2540.0,2586.5,342563.0,2421.143798828125,BAJAJ-AUTO,NSE
2018-10-24,2619.89990234375,2456.60009765625,2615.0,2475.14990234375,1669762.0,2316.912353515625,BAJAJ-AUTO,NSE
2018-10-25,2498.699951171875,2420.0,2455.0,2477.550048828125,913688.0,2319.158935546875,BAJAJ-AUTO,NSE
2018-10-26,2533.60009765625,2446.699951171875,2483.0,2513.75,498124.0,2353.044677734375,BAJAJ-AUTO,NSE
2018-10-29,2558.35009765625,2474.25,2533.0,2549.10009765625,388894.0,2386.134765625,BAJAJ-AUTO,NSE
2018-10-30,2583.0,2532.89990234375,2554.0,2556.25,270336.0,2392.827392578125,BAJAJ-AUTO,NSE
2018-10-31,2614.0,2486.14990234375,2550.0,2593.699951171875,552796.0,2427.88330078125,BAJAJ-AUTO,NSE
2018-11-01,2619.0,2568.050048828125,2613.10009765625,2598.85009765625,356883.0,2432.704345703125,BAJAJ-AUTO,NSE
2018-11-02,2700.0,2620.0,2620.0,2657.75,769311.0,2487.838623046875,BAJAJ-AUTO,NSE
2018-11-05,2687.449951171875,2622.550048828125,2670.0,2672.550048828125,222067.0,2501.692626953125,BAJAJ-AUTO,NSE
2018-11-06,2698.0,2658.949951171875,2673.199951171875,2674.60009765625,278587.0,2503.611572265625,BAJAJ-AUTO,NSE
2018-11-07,2695.0,2681.14990234375,2694.0,2692.550048828125,38824.0,2520.413818359375,BAJAJ-AUTO,NSE
2018-11-09,2745.0,2673.5,2680.0,2693.050048828125,344335.0,2520.8818359375,BAJAJ-AUTO,NSE
2018-11-12,2726.0,2640.949951171875,2700.0,2652.300048828125,272808.0,2482.7373046875,BAJAJ-AUTO,NSE
2018-11-13,2673.39990234375,2613.0,2649.0,2665.5,305897.0,2495.09326171875,BAJAJ-AUTO,NSE
2018-11-14,2714.89990234375,2652.0,2675.0,2676.5,302299.0,2505.389892578125,BAJAJ-AUTO,NSE
2018-11-15,2699.0,2661.10009765625,2681.0,2668.85009765625,240745.0,2498.22900390625,BAJAJ-AUTO,NSE
2018-11-16,2705.89990234375,2675.14990234375,2680.0,2695.35009765625,317881.0,2523.034912109375,BAJAJ-AUTO,NSE
2018-11-19,2708.0,2670.0,2704.0,2679.64990234375,209883.0,2508.33837890625,BAJAJ-AUTO,NSE
2018-11-20,2679.64990234375,2655.0,2679.64990234375,2666.5,146989.0,2496.029296875,BAJAJ-AUTO,NSE
2018-11-21,2673.0,2591.10009765625,2673.0,2604.64990234375,381149.0,2438.13330078125,BAJAJ-AUTO,NSE
2018-11-22,2624.0,2580.800048828125,2600.0,2590.35009765625,373650.0,2424.74755859375,BAJAJ-AUTO,NSE
2018-11-26,2662.89990234375,2576.0,2606.0,2649.5,376778.0,2480.1162109375,BAJAJ-AUTO,NSE
2018-11-27,2643.949951171875,2570.89990234375,2642.0,2599.64990234375,437591.0,2433.452880859375,BAJAJ-AUTO,NSE
2018-11-28,2625.0,2584.0,2612.0,2603.89990234375,285713.0,2437.43115234375,BAJAJ-AUTO,NSE
2018-11-29,2737.0,2602.050048828125,2633.0,2724.0,763933.0,2549.853271484375,BAJAJ-AUTO,NSE
2018-11-30,2769.699951171875,2702.0,2721.0,2745.699951171875,690175.0,2570.165771484375,BAJAJ-AUTO,NSE
2018-12-03,2764.949951171875,2714.0,2760.0,2736.0,386060.0,2561.0859375,BAJAJ-AUTO,NSE
2018-12-04,2790.0,2726.25,2740.10009765625,2763.85009765625,395469.0,2587.15576171875,BAJAJ-AUTO,NSE
2018-12-05,2774.5,2731.10009765625,2759.0,2764.10009765625,178352.0,2587.3896484375,BAJAJ-AUTO,NSE
2018-12-06,2799.39990234375,2705.85009765625,2740.0,2718.10009765625,468440.0,2544.33056640625,BAJAJ-AUTO,NSE
2018-12-07,2793.0,2716.300048828125,2722.0,2786.199951171875,417465.0,2608.07666015625,BAJAJ-AUTO,NSE
2018-12-10,2769.949951171875,2702.800048828125,2713.0,2725.10009765625,274974.0,2550.883056640625,BAJAJ-AUTO,NSE
2018-12-11,2760.0,2685.0,2710.0,2739.60009765625,370479.0,2564.4560546875,BAJAJ-AUTO,NSE
2018-12-12,2858.0,2738.64990234375,2742.0,2848.39990234375,552031.0,2666.300048828125,BAJAJ-AUTO,NSE
2018-12-13,2885.64990234375,2821.699951171875,2860.0,2836.10009765625,466453.0,2654.78662109375,BAJAJ-AUTO,NSE
2018-12-14,2837.35009765625,2785.199951171875,2836.0,2823.14990234375,465457.0,2642.66455078125,BAJAJ-AUTO,NSE
2018-12-17,2853.0,2826.10009765625,2833.0,2840.949951171875,225455.0,2659.326416015625,BAJAJ-AUTO,NSE
2018-12-18,2873.800048828125,2822.050048828125,2840.0,2840.89990234375,443162.0,2659.27978515625,BAJAJ-AUTO,NSE
2018-12-19,2882.0,2845.050048828125,2853.89990234375,2863.0,393269.0,2679.966796875,BAJAJ-AUTO,NSE
2018-12-20,2900.0,2832.0,2855.0,2887.199951171875,288162.0,2702.619873046875,BAJAJ-AUTO,NSE
2018-12-21,2905.0,2801.0,2897.0,2808.449951171875,386367.0,2628.904296875,BAJAJ-AUTO,NSE
2018-12-24,2832.699951171875,2715.85009765625,2825.5,2724.64990234375,348337.0,2550.46142578125,BAJAJ-AUTO,NSE
2018-12-26,2749.800048828125,2670.0,2713.699951171875,2734.60009765625,410582.0,2559.775634765625,BAJAJ-AUTO,NSE
2018-12-27,2764.0,2696.60009765625,2763.89990234375,2737.0,558049.0,2562.022216796875,BAJAJ-AUTO,NSE
2018-12-28,2759.949951171875,2711.75,2753.89990234375,2717.5,358369.0,2543.768798828125,BAJAJ-AUTO,NSE
2018-12-31,2763.0,2710.0,2738.0,2720.14990234375,406069.0,2546.249267578125,BAJAJ-AUTO,NSE
2019-01-01,2743.39990234375,2705.0,2735.0,2726.64990234375,304150.0,2552.333740234375,BAJAJ-AUTO,NSE
2019-01-02,2747.25,2677.0,2720.0,2692.0,599274.0,2519.89892578125,BAJAJ-AUTO,NSE
2019-01-03,2723.85009765625,2682.10009765625,2690.10009765625,2701.35009765625,310511.0,2528.6513671875,BAJAJ-AUTO,NSE
2019-01-04,2742.0,2702.10009765625,2714.0,2734.199951171875,362393.0,2559.401123046875,BAJAJ-AUTO,NSE
2019-01-07,2740.0,2645.0,2739.89990234375,2658.550048828125,462215.0,2488.58740234375,BAJAJ-AUTO,NSE
2019-01-08,2700.0,2635.5,2667.0,2694.85009765625,486654.0,2522.56689453125,BAJAJ-AUTO,NSE
2019-01-09,2710.0,2672.5,2702.5,2696.89990234375,285560.0,2524.485595703125,BAJAJ-AUTO,NSE
2019-01-10,2729.0,2680.0,2700.0,2725.300048828125,277585.0,2551.0703125,BAJAJ-AUTO,NSE
2019-01-11,2738.699951171875,2700.85009765625,2728.0,2720.949951171875,259834.0,2546.998291015625,BAJAJ-AUTO,NSE
2019-01-14,2747.199951171875,2676.449951171875,2718.0,2699.14990234375,170937.0,2526.591796875,BAJAJ-AUTO,NSE
2019-01-15,2734.800048828125,2705.0,2705.0,2725.85009765625,169721.0,2551.585205078125,BAJAJ-AUTO,NSE
2019-01-16,2736.0,2706.0,2736.0,2717.449951171875,218357.0,2543.721923828125,BAJAJ-AUTO,NSE
2019-01-17,2739.800048828125,2700.800048828125,2722.0,2729.64990234375,230784.0,2555.14208984375,BAJAJ-AUTO,NSE
2019-01-18,2746.5,2696.64990234375,2741.0,2720.75,269686.0,2546.81103515625,BAJAJ-AUTO,NSE
2019-01-21,2724.75,2670.0,2724.75,2684.60009765625,303893.0,2512.97216796875,BAJAJ-AUTO,NSE
2019-01-22,2695.0,2650.10009765625,2685.0,2688.35009765625,273441.0,2516.482421875,BAJAJ-AUTO,NSE
2019-01-23,2699.0,2665.10009765625,2699.0,2674.10009765625,205104.0,2503.1435546875,BAJAJ-AUTO,NSE
2019-01-24,2684.0,2635.0,2684.0,2651.64990234375,183566.0,2482.128662109375,BAJAJ-AUTO,NSE
2019-01-25,2672.0,2614.050048828125,2622.300048828125,2626.35009765625,304062.0,2458.4462890625,BAJAJ-AUTO,NSE
2019-01-28,2634.0,2545.0,2629.949951171875,2565.550048828125,332409.0,2401.532958984375,BAJAJ-AUTO,NSE
2019-01-29,2597.14990234375,2522.449951171875,2563.0,2567.64990234375,424856.0,2403.498779296875,BAJAJ-AUTO,NSE
2019-01-30,2653.35009765625,2485.0,2571.0,2499.699951171875,2450943.0,2339.892822265625,BAJAJ-AUTO,NSE
2019-01-31,2570.0,2461.10009765625,2501.14990234375,2554.550048828125,1102133.0,2391.236328125,BAJAJ-AUTO,NSE
2019-02-01,2670.0,2543.0,2560.0,2602.75,1028186.0,2436.354736328125,BAJAJ-AUTO,NSE
2019-02-04,2672.39990234375,2565.449951171875,2610.0,2642.5,817279.0,2473.5634765625,BAJAJ-AUTO,NSE
2019-02-05,2720.0,2645.0,2647.0,2710.64990234375,469089.0,2537.356689453125,BAJAJ-AUTO,NSE
2019-02-06,2785.0,2714.14990234375,2715.0,2770.14990234375,495030.0,2593.052734375,BAJAJ-AUTO,NSE
2019-02-07,2872.0,2772.14990234375,2785.0,2853.60009765625,983573.0,2671.16796875,BAJAJ-AUTO,NSE
2019-02-08,2879.10009765625,2831.199951171875,2852.0,2851.39990234375,1004870.0,2669.1083984375,BAJAJ-AUTO,NSE
2019-02-11,2870.0,2819.050048828125,2850.0,2853.60009765625,712787.0,2671.16796875,BAJAJ-AUTO,NSE
2019-02-12,2854.0,2819.5,2845.60009765625,2832.35009765625,280913.0,2651.276611328125,BAJAJ-AUTO,NSE
2019-02-14,2875.0,2811.25,2820.0,2823.10009765625,372416.0,2642.61767578125,BAJAJ-AUTO,NSE
2019-02-15,2850.0,2805.050048828125,2825.14990234375,2825.949951171875,867192.0,2645.28564453125,BAJAJ-AUTO,NSE
2019-02-18,2835.0,2767.800048828125,2830.0,2793.5,296237.0,2614.91015625,BAJAJ-AUTO,NSE
2019-02-19,2825.0,2777.5,2801.0,2787.85009765625,185862.0,2609.621337890625,BAJAJ-AUTO,NSE
2019-02-20,2798.0,2737.25,2788.0,2774.699951171875,428139.0,2597.31201171875,BAJAJ-AUTO,NSE
2019-02-21,2829.89990234375,2751.699951171875,2770.0,2813.949951171875,281964.0,2634.052734375,BAJAJ-AUTO,NSE
2019-02-22,2847.0,2801.85009765625,2825.0,2816.85009765625,431535.0,2636.767333984375,BAJAJ-AUTO,NSE
2019-02-25,2854.699951171875,2816.89990234375,2817.0,2847.550048828125,322524.0,2665.5048828125,BAJAJ-AUTO,NSE
2019-02-26,2870.0,2812.0,2834.0,2859.300048828125,369292.0,2676.503662109375,BAJAJ-AUTO,NSE
2019-02-27,2941.0,2870.0,2870.0,2914.699951171875,861033.0,2728.361572265625,BAJAJ-AUTO,NSE
2019-02-28,2933.800048828125,2864.0,2930.0,2900.60009765625,1246854.0,2715.163330078125,BAJAJ-AUTO,NSE
2019-03-01,2943.0,2856.199951171875,2914.0,2863.5,1008494.0,2680.434814453125,BAJAJ-AUTO,NSE
2019-03-05,2917.39990234375,2814.800048828125,2835.050048828125,2903.75,632301.0,2718.111572265625,BAJAJ-AUTO,NSE
2019-03-06,2942.0,2876.25,2895.64990234375,2927.60009765625,748391.0,2740.437255859375,BAJAJ-AUTO,NSE
2019-03-07,2927.0,2900.0,2927.0,2919.89990234375,392086.0,2733.229248046875,BAJAJ-AUTO,NSE
2019-03-08,2964.60009765625,2900.050048828125,2910.0,2955.699951171875,754427.0,2766.740478515625,BAJAJ-AUTO,NSE
2019-03-11,3012.0,2936.89990234375,2970.0,3000.550048828125,1147194.0,2808.72314453125,BAJAJ-AUTO,NSE
2019-03-12,3020.800048828125,2981.35009765625,3012.0,2996.10009765625,503545.0,2804.5576171875,BAJAJ-AUTO,NSE
2019-03-13,3047.199951171875,2990.0,3002.0,3010.0,565499.0,2817.569091796875,BAJAJ-AUTO,NSE
2019-03-14,3025.0,2970.0,3012.0,3016.85009765625,985558.0,2823.9814453125,BAJAJ-AUTO,NSE
2019-03-15,3032.199951171875,2980.0,3002.10009765625,3023.800048828125,538508.0,2830.48681640625,BAJAJ-AUTO,NSE
2019-03-18,3047.800048828125,2992.10009765625,3026.89990234375,3005.14990234375,341148.0,2813.029052734375,BAJAJ-AUTO,NSE
2019-03-19,3008.0,2945.0,3008.0,2974.699951171875,545621.0,2784.52587890625,BAJAJ-AUTO,NSE
2019-03-20,2969.800048828125,2920.050048828125,2969.800048828125,2949.64990234375,834351.0,2761.0771484375,BAJAJ-AUTO,NSE
2019-03-22,2998.85009765625,2930.050048828125,2960.0,2949.75,622630.0,2761.1708984375,BAJAJ-AUTO,NSE
2019-03-25,2965.60009765625,2915.25,2934.800048828125,2957.949951171875,319510.0,2768.8466796875,BAJAJ-AUTO,NSE
2019-03-26,2968.0,2939.0,2961.050048828125,2952.800048828125,322020.0,2764.026123046875,BAJAJ-AUTO,NSE
2019-03-27,2995.0,2950.0,2965.0,2980.10009765625,402423.0,2789.58056640625,BAJAJ-AUTO,NSE
2019-03-28,3020.449951171875,2915.0,2989.0,2948.800048828125,1800550.0,2760.28173828125,BAJAJ-AUTO,NSE
2019-04-01,2950.0,2901.5,2947.949951171875,2915.64990234375,679984.0,2729.250732421875,BAJAJ-AUTO,NSE
2019-04-02,2938.35009765625,2842.0,2918.0,2853.10009765625,938624.0,2670.699951171875,BAJAJ-AUTO,NSE
2019-04-03,2877.10009765625,2831.0,2860.0,2847.300048828125,484790.0,2665.270751953125,BAJAJ-AUTO,NSE
2019-04-04,2884.050048828125,2850.0,2862.0,2859.10009765625,662281.0,2676.31640625,BAJAJ-AUTO,NSE
2019-04-05,2880.0,2852.25,2869.64990234375,2861.64990234375,272382.0,2678.703125,BAJAJ-AUTO,NSE
2019-04-08,2876.0,2842.0,2876.0,2853.35009765625,213351.0,2670.933837890625,BAJAJ-AUTO,NSE
2019-04-09,2929.85009765625,2838.0,2860.0,2924.800048828125,492843.0,2737.816162109375,BAJAJ-AUTO,NSE
2019-04-10,2952.0,2910.35009765625,2917.949951171875,2942.89990234375,530788.0,2754.7587890625,BAJAJ-AUTO,NSE
2019-04-11,3000.0,2939.0,2940.89990234375,2993.699951171875,400118.0,2802.311279296875,BAJAJ-AUTO,NSE
2019-04-12,3025.949951171875,2975.25,2991.800048828125,3008.14990234375,438822.0,2815.83740234375,BAJAJ-AUTO,NSE
2019-04-15,3046.0,2992.0,3013.0,3035.050048828125,271376.0,2841.017578125,BAJAJ-AUTO,NSE
2019-04-16,3074.89990234375,3032.199951171875,3045.0,3068.449951171875,371767.0,2872.2822265625,BAJAJ-AUTO,NSE
2019-04-18,3089.89990234375,3041.199951171875,3069.0,3069.5,365773.0,2873.26513671875,BAJAJ-AUTO,NSE
2019-04-22,3079.0,3041.5,3055.5,3051.199951171875,186563.0,2856.135009765625,BAJAJ-AUTO,NSE
2019-04-23,3070.0,3010.699951171875,3050.0,3039.14990234375,360759.0,2844.85546875,BAJAJ-AUTO,NSE
2019-04-24,3082.85009765625,3025.199951171875,3035.0,3075.800048828125,524013.0,2879.16259765625,BAJAJ-AUTO,NSE
2019-04-25,3110.0,3027.60009765625,3073.949951171875,3088.050048828125,509586.0,2890.62939453125,BAJAJ-AUTO,NSE
2019-04-26,3095.0,3030.0,3080.0,3044.64990234375,268298.0,2850.00390625,BAJAJ-AUTO,NSE
2019-04-30,3050.0,2942.89990234375,3045.0,2984.10009765625,654107.0,2793.3251953125,BAJAJ-AUTO,NSE
2019-05-02,3040.0,2958.699951171875,2989.0,3030.550048828125,670855.0,2836.805419921875,BAJAJ-AUTO,NSE
2019-05-03,3066.0,3020.0,3028.0,3059.75,446730.0,2864.138427734375,BAJAJ-AUTO,NSE
2019-05-06,3054.0,3013.0,3054.0,3026.199951171875,259117.0,2832.7333984375,BAJAJ-AUTO,NSE
2019-05-07,3053.0,3021.300048828125,3026.0,3033.050048828125,244684.0,2839.1455078125,BAJAJ-AUTO,NSE
2019-05-08,3033.0,2951.800048828125,3032.0,2957.75,427476.0,2768.659423828125,BAJAJ-AUTO,NSE
2019-05-09,2993.5,2932.300048828125,2950.0,2982.89990234375,348293.0,2792.201416015625,BAJAJ-AUTO,NSE
2019-05-10,3008.0,2954.35009765625,2980.5,2966.199951171875,241374.0,2776.5693359375,BAJAJ-AUTO,NSE
2019-05-13,2999.0,2947.25,2970.35009765625,2972.75,233316.0,2782.70068359375,BAJAJ-AUTO,NSE
2019-05-14,2969.0,2901.0,2960.0,2937.199951171875,309971.0,2749.42333984375,BAJAJ-AUTO,NSE
2019-05-15,2949.449951171875,2901.35009765625,2937.25,2914.449951171875,320831.0,2728.127685546875,BAJAJ-AUTO,NSE
2019-05-16,2958.449951171875,2908.0,2928.0,2942.64990234375,218733.0,2754.524658203125,BAJAJ-AUTO,NSE
2019-05-17,3149.949951171875,2935.14990234375,2950.0,3040.050048828125,1993105.0,2845.697998046875,BAJAJ-AUTO,NSE
2019-05-20,3087.949951171875,2951.0,3087.949951171875,3006.300048828125,1022048.0,2814.105712890625,BAJAJ-AUTO,NSE
2019-05-21,3043.89990234375,2969.050048828125,3014.0,2979.300048828125,447168.0,2788.831787109375,BAJAJ-AUTO,NSE
2019-05-22,3054.0,2973.14990234375,2980.050048828125,3047.199951171875,493470.0,2852.390869140625,BAJAJ-AUTO,NSE
2019-05-23,3085.0,3028.699951171875,3075.0,3065.0,576440.0,2869.052978515625,BAJAJ-AUTO,NSE
2019-05-24,3098.89990234375,3005.0,3065.0,3077.89990234375,529984.0,2881.128173828125,BAJAJ-AUTO,NSE
2019-05-27,3090.0,3031.0,3085.10009765625,3066.89990234375,341393.0,2870.831298828125,BAJAJ-AUTO,NSE
2019-05-28,3108.35009765625,2962.39990234375,3067.0,2988.0,921394.0,2796.9755859375,BAJAJ-AUTO,NSE
2019-05-29,2990.0,2920.0,2990.0,2925.5,531761.0,2738.47119140625,BAJAJ-AUTO,NSE
2019-05-30,2980.0,2920.64990234375,2942.0,2945.0,938395.0,2756.724609375,BAJAJ-AUTO,NSE
2019-05-31,2978.75,2915.300048828125,2953.0,2925.89990234375,376941.0,2738.845458984375,BAJAJ-AUTO,NSE
2019-06-03,3077.949951171875,2904.60009765625,2945.0,3034.60009765625,1302391.0,2840.5966796875,BAJAJ-AUTO,NSE
2019-06-04,3029.300048828125,2970.39990234375,3026.199951171875,2983.89990234375,450220.0,2793.1376953125,BAJAJ-AUTO,NSE
2019-06-06,3027.89990234375,2960.0,3002.0,2991.64990234375,481570.0,2800.392333984375,BAJAJ-AUTO,NSE
2019-06-07,3006.64990234375,2953.449951171875,2999.949951171875,2961.39990234375,212676.0,2772.075927734375,BAJAJ-AUTO,NSE
2019-06-10,2999.0,2963.60009765625,2976.0,2989.800048828125,155660.0,2798.660400390625,BAJAJ-AUTO,NSE
2019-06-11,3025.0,2981.0,3003.800048828125,2987.14990234375,355284.0,2796.1796875,BAJAJ-AUTO,NSE
2019-06-12,2997.050048828125,2931.300048828125,2991.0,2944.5,273834.0,2756.256591796875,BAJAJ-AUTO,NSE
2019-06-13,2955.0,2901.25,2951.0,2922.64990234375,224615.0,2735.803466796875,BAJAJ-AUTO,NSE
2019-06-14,2935.0,2865.0,2927.0,2872.550048828125,353978.0,2688.906494140625,BAJAJ-AUTO,NSE
2019-06-17,2870.0,2827.800048828125,2865.050048828125,2836.199951171875,314402.0,2654.880126953125,BAJAJ-AUTO,NSE
2019-06-18,2882.050048828125,2837.0,2837.0,2855.60009765625,308511.0,2673.040283203125,BAJAJ-AUTO,NSE
2019-06-19,2884.0,2803.0,2870.0,2822.89990234375,294638.0,2642.430419921875,BAJAJ-AUTO,NSE
2019-06-20,2906.89990234375,2806.14990234375,2837.89990234375,2897.300048828125,301774.0,2712.07421875,BAJAJ-AUTO,NSE
2019-06-21,2910.89990234375,2844.10009765625,2894.89990234375,2875.550048828125,529699.0,2691.714599609375,BAJAJ-AUTO,NSE
2019-06-24,2877.10009765625,2801.199951171875,2855.0,2816.89990234375,434882.0,2636.81396484375,BAJAJ-AUTO,NSE
2019-06-25,2853.949951171875,2786.0,2814.0,2843.699951171875,424591.0,2661.90087890625,BAJAJ-AUTO,NSE
2019-06-26,2881.35009765625,2814.0,2839.949951171875,2868.699951171875,265442.0,2685.302490234375,BAJAJ-AUTO,NSE
2019-06-27,2909.89990234375,2851.0,2867.25,2865.85009765625,621516.0,2682.634765625,BAJAJ-AUTO,NSE
2019-06-28,2869.0,2817.300048828125,2865.0,2827.050048828125,303973.0,2646.315185546875,BAJAJ-AUTO,NSE
2019-07-01,2920.14990234375,2836.199951171875,2838.39990234375,2911.949951171875,628760.0,2725.787353515625,BAJAJ-AUTO,NSE
2019-07-02,2927.949951171875,2864.0,2919.0,2883.550048828125,334846.0,2699.203125,BAJAJ-AUTO,NSE
2019-07-03,2910.0,2872.0,2900.0,2897.75,274468.0,2712.495361328125,BAJAJ-AUTO,NSE
2019-07-04,2909.0,2877.0,2900.0,2894.800048828125,249409.0,2709.73388671875,BAJAJ-AUTO,NSE
2019-07-05,2918.0,2826.949951171875,2898.0,2842.550048828125,324849.0,2660.824462890625,BAJAJ-AUTO,NSE
2019-07-08,2827.550048828125,2746.60009765625,2827.550048828125,2777.800048828125,363327.0,2600.2138671875,BAJAJ-AUTO,NSE
2019-07-09,2796.5,2755.0,2774.0,2786.39990234375,253454.0,2608.263671875,BAJAJ-AUTO,NSE
2019-07-10,2793.949951171875,2720.550048828125,2790.0,2740.39990234375,378373.0,2565.204833984375,BAJAJ-AUTO,NSE
2019-07-11,2724.5,2660.25,2720.0,2711.699951171875,653802.0,2595.15966796875,BAJAJ-AUTO,NSE
2019-07-12,2751.89990234375,2693.35009765625,2720.0,2722.550048828125,298498.0,2605.54345703125,BAJAJ-AUTO,NSE
2019-07-15,2754.0,2705.699951171875,2728.0,2714.0,299859.0,2597.36083984375,BAJAJ-AUTO,NSE
2019-07-16,2745.0,2678.0,2710.0,2732.449951171875,315367.0,2615.017822265625,BAJAJ-AUTO,NSE
2019-07-17,2735.75,2691.35009765625,2725.0,2696.89990234375,267305.0,2580.99560546875,BAJAJ-AUTO,NSE
2019-07-18,2711.85009765625,2621.10009765625,2700.0,2630.800048828125,365949.0,2517.736572265625,BAJAJ-AUTO,NSE
2019-07-19,2654.949951171875,2550.0,2640.0,2558.25,456542.0,2448.304443359375,BAJAJ-AUTO,NSE
2019-07-22,2609.949951171875,2514.449951171875,2560.0,2562.89990234375,407638.0,2452.754638671875,BAJAJ-AUTO,NSE
2019-07-23,2570.0,2515.199951171875,2569.0,2523.85009765625,602971.0,2415.383056640625,BAJAJ-AUTO,NSE
2019-07-24,2543.0,2482.0,2523.85009765625,2522.60009765625,481139.0,2414.186767578125,BAJAJ-AUTO,NSE
2019-07-25,2567.89990234375,2513.0,2526.449951171875,2547.0,549808.0,2437.537841796875,BAJAJ-AUTO,NSE
2019-07-26,2679.949951171875,2506.25,2547.0,2618.64990234375,2105536.0,2506.108642578125,BAJAJ-AUTO,NSE
2019-07-29,2590.0,2451.0,2590.0,2487.64990234375,1009207.0,2380.738525390625,BAJAJ-AUTO,NSE
2019-07-30,2515.0,2445.449951171875,2490.0,2463.85009765625,784779.0,2357.961669921875,BAJAJ-AUTO,NSE
2019-07-31,2536.0,2442.199951171875,2463.0,2516.5,651778.0,2408.3486328125,BAJAJ-AUTO,NSE
2019-08-01,2552.60009765625,2473.60009765625,2485.050048828125,2537.64990234375,625372.0,2428.589599609375,BAJAJ-AUTO,NSE
2019-08-02,2618.0,2478.14990234375,2517.10009765625,2600.550048828125,1021098.0,2488.78662109375,BAJAJ-AUTO,NSE
2019-08-05,2642.64990234375,2545.5,2565.0,2619.75,906097.0,2507.161376953125,BAJAJ-AUTO,NSE
2019-08-06,2649.0,2592.89990234375,2600.0,2609.800048828125,765470.0,2497.63916015625,BAJAJ-AUTO,NSE
2019-08-07,2635.5,2585.0,2635.5,2605.10009765625,459833.0,2493.14111328125,BAJAJ-AUTO,NSE
2019-08-08,2721.550048828125,2602.050048828125,2612.0,2703.75,592914.0,2587.55126953125,BAJAJ-AUTO,NSE
2019-08-09,2741.5,2685.0,2710.550048828125,2707.60009765625,673080.0,2591.23583984375,BAJAJ-AUTO,NSE
2019-08-13,2742.85009765625,2642.60009765625,2699.949951171875,2670.550048828125,706218.0,2555.7783203125,BAJAJ-AUTO,NSE
2019-08-14,2757.0,2672.0,2672.0,2713.89990234375,522580.0,2597.26513671875,BAJAJ-AUTO,NSE
2019-08-16,2760.0,2661.35009765625,2712.050048828125,2750.949951171875,600082.0,2632.72265625,BAJAJ-AUTO,NSE
2019-08-19,2773.0,2713.800048828125,2764.75,2725.5,461203.0,2608.36669921875,BAJAJ-AUTO,NSE
2019-08-20,2768.699951171875,2718.550048828125,2730.0,2742.949951171875,537366.0,2625.066650390625,BAJAJ-AUTO,NSE
2019-08-21,2771.5,2735.0,2745.949951171875,2764.800048828125,429633.0,2645.9775390625,BAJAJ-AUTO,NSE
2019-08-22,2775.0,2731.300048828125,2762.0,2744.25,428855.0,2626.310791015625,BAJAJ-AUTO,NSE
2019-08-23,2765.0,2714.14990234375,2743.949951171875,2749.14990234375,332505.0,2631.0,BAJAJ-AUTO,NSE
2019-08-26,2794.699951171875,2686.0,2794.699951171875,2736.800048828125,577286.0,2619.180908203125,BAJAJ-AUTO,NSE
2019-08-27,2798.39990234375,2745.10009765625,2754.0,2766.5,514940.0,2647.6044921875,BAJAJ-AUTO,NSE
2019-08-28,2813.949951171875,2750.550048828125,2760.0,2766.75,479960.0,2647.84375,BAJAJ-AUTO,NSE
2019-08-29,2786.75,2738.39990234375,2762.0,2757.800048828125,438739.0,2639.278564453125,BAJAJ-AUTO,NSE
2019-08-30,2796.89990234375,2726.14990234375,2766.10009765625,2788.300048828125,391007.0,2668.4677734375,BAJAJ-AUTO,NSE
2019-09-03,2805.10009765625,2757.60009765625,2775.300048828125,2764.199951171875,493182.0,2645.4033203125,BAJAJ-AUTO,NSE
2019-09-04,2788.449951171875,2725.0,2774.39990234375,2735.699951171875,340167.0,2618.128173828125,BAJAJ-AUTO,NSE
2019-09-05,2775.449951171875,2740.050048828125,2740.050048828125,2759.199951171875,383992.0,2640.6181640625,BAJAJ-AUTO,NSE
2019-09-06,2864.800048828125,2745.5,2772.89990234375,2839.35009765625,1005180.0,2717.32373046875,BAJAJ-AUTO,NSE
2019-09-09,2838.550048828125,2797.0,2809.0,2817.800048828125,471251.0,2696.699951171875,BAJAJ-AUTO,NSE
2019-09-11,2920.449951171875,2812.0,2838.89990234375,2908.39990234375,1253636.0,2783.406005859375,BAJAJ-AUTO,NSE
2019-09-12,2911.39990234375,2846.699951171875,2911.0,2852.199951171875,314580.0,2729.621337890625,BAJAJ-AUTO,NSE
2019-09-13,2889.0,2855.0,2860.0,2878.199951171875,355911.0,2754.50390625,BAJAJ-AUTO,NSE
2019-09-16,2887.699951171875,2850.0,2859.0,2874.449951171875,305963.0,2750.9150390625,BAJAJ-AUTO,NSE
2019-09-17,2875.85009765625,2762.550048828125,2874.800048828125,2773.14990234375,439334.0,2653.96875,BAJAJ-AUTO,NSE
2019-09-18,2819.0,2750.10009765625,2798.0,2777.050048828125,524048.0,2657.701171875,BAJAJ-AUTO,NSE
2019-09-19,2776.0,2721.449951171875,2773.0,2738.85009765625,228796.0,2621.142822265625,BAJAJ-AUTO,NSE
2019-09-20,3020.10009765625,2725.0,2730.0,2929.25,1423536.0,2803.360107421875,BAJAJ-AUTO,NSE
